,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,Severo-Kuril'sk,26.74,91,28,17.47,50.68,156.12
1,Chui,66.29,81,2,9.91,-33.7,-53.46
2,Kavaratti,86.02,64,1,2.08,10.57,72.64
3,Mataura,44.01,82,45,7.0,-46.19,168.86
4,Tuatapere,44.01,82,54,7.0,-46.13,167.68
5,Dikson,35.44,94,100,17.13,73.51,80.55
6,Qandala,86.68,61,62,8.99,11.47,49.87
7,Barrow,8.6,78,90,5.82,71.29,-156.79
8,Garissa,89.22,51,100,18.97,-0.45,39.64
9,Busselton,53.83,53,29,9.15,-33.65,115.33
10,Ushuaia,41.0,80,82,5.82,-54.8,-68.3
11,Rikitea,76.73,69,53,6.91,-23.12,-134.97
12,Albany,41.56,55,27,5.77,42.6,-73.97
13,Hervey Bay,69.49,94,75,2.75,-25.3,152.85
14,Pevek,2.82,94,100,5.19,69.7,170.31
15,Vaini,77.0,88,40,5.82,-21.2,-175.2
16,Puerto Ayora,78.89,94,40,9.17,-0.74,-90.35
17,Jamestown,41.52,69,1,14.99,42.1,-79.24
18,Xiuyan,48.79,83,100,8.59,40.29,123.27
19,Butaritari,83.07,78,90,16.31,3.07,172.79
20,Ancud,46.4,87,90,8.05,-41.87,-73.82
21,Forsytheganj,47.25,49,100,10.67,52.63,29.73
22,Les Cayes,79.57,75,11,8.81,18.2,-73.75
23,Balotra,100.51,15,68,8.14,25.83,72.23
24,Punta Arenas,43.43,75,40,16.11,-53.15,-70.92
25,Faanui,82.63,77,100,14.25,-16.48,-151.75
26,Esperance,60.8,72,90,10.29,-33.87,121.9
27,Hamilton,42.4,86,90,9.17,39.18,-84.53
28,Norman Wells,28.4,92,90,17.22,65.28,-126.83
29,Bredasdorp,82.4,37,100,20.8,-34.53,20.04
30,Zhoucheng,56.44,72,38,9.35,35.91,116.31
31,Upernavik,22.51,86,84,15.35,72.79,-56.15
32,Coquimbo,53.6,100,90,1.12,-29.95,-71.34
33,Cherskiy,-1.75,92,82,9.57,68.75,161.3
34,Labytnangi,34.57,96,100,6.2,66.66,66.42
35,Hobart,47.5,87,75,1.12,-42.88,147.33
36,Mar del Plata,62.49,82,75,9.17,-38.0,-57.56
37,Castro,59.32,57,73,5.57,-24.79,-50.01
38,Lincoln,47.03,72,63,10.56,40.8,-96.67
39,Kapaa,69.28,73,20,10.29,22.08,-159.32
40,Ranau,84.06,89,20,1.12,5.95,116.66
41,Atuona,82.53,76,28,16.33,-9.8,-139.03
42,Ajdabiya,77.07,27,1,3.4,30.76,20.23
43,Saskylakh,20.84,91,0,7.2,71.92,114.08
44,Hermanus,78.01,51,82,8.01,-34.42,19.23
45,Carnarvon,75.2,83,56,12.75,-24.87,113.63
46,Itarema,86.0,74,20,4.18,-2.92,-39.92
47,Tuktoyaktuk,3.61,94,70,10.09,69.45,-133.04
48,George Town,84.96,83,20,2.24,5.41,100.34
49,Mahina,78.39,78,75,2.24,-17.51,-149.49
50,Bambous Virieux,80.31,69,40,11.41,-20.34,57.76
51,Port Alfred,77.0,72,21,1.99,-33.59,26.89
52,Lufilufi,75.2,94,90,4.7,-13.87,-171.6
53,Dargaville,60.39,77,100,3.15,-35.93,173.88
54,Mnogovershinnyy,19.9,95,100,8.55,53.94,139.92
55,East London,80.6,61,0,10.29,-33.02,27.91
56,Faya,70.7,64,40,20.8,18.39,42.45
57,Geraldton,64.06,72,75,6.93,-28.77,114.6
58,Narsaq,26.6,68,74,9.17,60.92,-46.05
59,Tiksi,11.17,84,58,7.02,71.69,128.87
60,Tromsø,39.7,93,75,6.93,69.65,18.96
61,Mackay,71.19,88,40,5.82,-21.15,149.2
62,Kununurra,82.4,69,44,6.93,-15.77,128.73
63,Hithadhoo,85.23,71,23,10.71,-0.6,73.08
64,Chokurdakh,8.6,95,97,10.47,70.63,147.92
65,Sola,77.0,100,20,6.04,-13.88,167.55
66,Houston,72.72,94,90,4.38,29.76,-95.36
67,Ponta do Sol,64.58,55,60,7.0,32.67,-17.1
68,Beyla,87.28,45,94,4.18,8.68,-8.63
69,Maniitsoq,24.76,91,99,37.56,65.42,-52.9
70,Sterling,42.82,66,20,4.7,39.01,-77.43
71,Pangai,80.6,78,20,19.46,-19.8,-174.35
72,Atar,80.6,34,0,16.11,20.52,-13.05
73,Saint Paul Harbor,42.8,87,90,5.82,57.79,-152.41
74,Media Luna,78.06,72,0,3.27,20.14,-77.44
75,Saposoa,68.0,100,75,1.03,-6.93,-76.77
76,Hafizabad,87.87,23,77,5.21,32.07,73.69
77,Dwārka,81.28,81,41,13.71,22.24,68.97
78,Yilan,79.41,39,65,4.68,24.76,121.75
79,Alofi,77.0,88,0,10.29,-19.06,-169.92
80,Inhambane,82.4,51,40,6.93,-23.86,35.38
81,Kaitangata,49.68,51,75,13.0,-46.28,169.85
82,Los Llanos de Aridane,65.82,53,20,13.87,28.66,-17.92
83,Marsh Harbour,78.33,73,1,0.98,26.54,-77.06
84,Makkah al Mukarramah,93.65,35,65,22.82,21.43,39.83
85,Poronaysk,31.35,97,84,8.52,49.22,143.12
86,Micheweni,81.16,79,100,15.61,-4.97,39.83
87,New Norfolk,46.99,84,99,3.47,-42.78,147.06
88,Omboué,86.16,67,12,3.51,-1.57,9.26
89,Matagami,8.6,84,90,18.34,49.75,-77.63
90,Chapais,32.0,95,90,11.41,49.78,-74.85
91,Saint Anthony,36.05,74,1,13.87,45.02,-93.22
92,Richards Bay,78.75,57,3,13.35,-28.78,32.04
93,Pisco,68.0,82,75,8.05,-13.7,-76.22
94,Krasnyy Chikoy,25.48,65,71,7.76,50.36,108.75
95,Coyhaique,41.49,81,75,8.05,-45.58,-72.07
96,Ribeira Grande,60.8,67,40,28.86,38.52,-28.7
97,Bluff,44.01,82,90,7.0,-46.6,168.33
98,Khatanga,23.54,95,9,6.62,71.97,102.5
99,Qaanaaq,13.48,82,86,15.19,77.48,-69.36
100,Nikolskoye,41.88,70,75,11.18,59.7,30.79
101,Aleksandrovskiy Zavod,25.11,68,66,10.04,50.92,117.94
102,Arraial do Cabo,75.97,78,40,5.82,-22.97,-42.03
103,Istok,77.0,17,40,11.41,42.78,20.49
104,Hirara,75.11,90,58,17.67,24.8,125.28
105,Avarua,77.0,83,1,4.7,-21.21,-159.78
106,Hong Kong,77.04,74,77,8.01,22.29,114.16
107,Evensk,11.32,87,100,9.44,61.95,159.23
108,Tasiilaq,30.2,86,100,23.04,65.61,-37.64
109,Thompson,-2.2,70,75,3.36,55.74,-97.86
110,Leh,40.68,13,84,4.52,34.17,77.58
111,Cao Bang,76.64,78,35,3.29,22.67,106.25
112,Hamadan,62.6,42,40,16.11,34.8,48.51
113,Saint-Philippe,74.75,69,20,26.4,-21.36,55.77
114,Sisimiut,23.41,88,93,14.7,66.94,-53.67
115,Zhigansk,13.37,94,88,8.52,66.77,123.37
116,Antalaha,81.01,78,28,9.24,-14.9,50.28
117,Voh,75.56,83,37,7.18,-20.97,164.7
118,Moerai,79.43,79,2,12.8,-22.43,-151.33
119,Olinda,80.6,83,75,3.36,-8.01,-34.86
120,Kungurtug,39.45,36,0,3.98,50.6,97.52
121,Thinadhoo,85.28,74,98,11.1,0.53,72.93
122,Merauke,79.83,84,99,9.33,-8.47,140.33
123,Chokwé,84.94,33,0,12.46,-24.53,32.98
124,Iberia,73.4,100,90,8.05,29.95,-91.75
125,Beringovskiy,17.35,96,100,14.97,63.05,179.32
126,Naroda,102.2,13,31,9.17,23.08,72.67
127,Padang,80.87,76,80,1.63,-0.95,100.35
128,Kuminskiy,50.29,49,34,9.26,58.67,66.57
129,Longyearbyen,32.0,88,75,1.12,78.22,15.64
130,Provideniya,18.18,95,99,14.76,64.38,-173.3
131,Campbeltown,56.55,47,0,23.04,55.43,-5.61
132,Port Elizabeth,80.6,42,30,13.87,-33.92,25.57
133,Agirish,44.06,62,99,11.48,61.92,63.02
134,Xingyi,70.21,25,31,7.07,24.19,102.82
135,Guerrero Negro,58.73,80,49,15.79,27.98,-114.06
136,Turukhansk,43.7,77,100,15.99,65.82,87.98
137,Skjervøy,44.62,65,75,24.16,70.03,20.97
138,Langsa,80.42,80,43,1.97,4.47,97.97
139,Alakurtti,39.99,76,65,4.0,66.97,30.35
140,Crystal Lake,48.33,57,93,5.01,42.24,-88.32
141,Tocache,68.9,61,27,1.45,-8.18,-76.51
142,Newark,44.92,60,1,10.29,40.74,-74.17
143,Talnakh,39.2,69,100,31.32,69.49,88.4
144,Olafsvik,40.8,95,100,13.11,64.89,-23.71
145,Altamont,35.26,86,90,3.36,42.21,-121.74
146,Lebu,53.08,89,72,3.27,-37.62,-73.65
147,Cape Town,70.68,73,46,14.99,-33.93,18.42
148,Cabo San Lucas,61.32,82,5,4.7,22.89,-109.91
149,Moree,55.4,62,0,8.05,-29.47,149.85
150,Loja,59.0,93,20,1.12,-3.99,-79.2
151,Arang,95.0,39,40,8.05,21.2,81.97
152,Yellowknife,12.61,85,75,8.05,62.46,-114.35
153,Saldanha,73.4,60,35,9.17,-33.01,17.94
154,Lompoc,49.17,87,40,4.81,34.64,-120.46
155,Souillac,80.31,69,40,11.41,-20.52,57.52
156,Predivinsk,43.74,52,0,8.32,57.07,93.44
157,Ciudad Bolivar,80.13,67,82,9.15,8.12,-63.55
158,Hilo,65.91,68,20,5.82,19.73,-155.09
159,Bend,30.04,92,1,4.7,44.06,-121.32
160,Magadan,2.84,82,3,9.06,59.57,150.8
161,Bourail,75.09,80,49,5.17,-21.57,165.48
162,Roald,49.6,57,0,5.82,62.58,6.13
163,Watertown,42.4,60,20,6.93,42.37,-71.18
164,Tucumcari,42.8,44,1,9.17,35.17,-103.72
165,Sun Valley,42.3,56,90,9.17,39.6,-119.78
166,Laguna,50.85,81,40,4.7,38.42,-121.42
167,Agüimes,73.4,49,20,25.28,27.91,-15.45
168,Camacha,66.2,59,20,9.17,33.08,-16.33
169,Berlevåg,38.44,82,99,14.56,70.86,29.09
170,Teya,39.31,67,0,5.26,60.38,92.63
171,Ambatofinandrahana,70.66,44,23,11.88,-20.55,46.8
172,Brownsville,77.83,83,90,14.99,25.9,-97.5
173,Ishigaki,76.39,90,64,17.05,24.34,124.16
174,Atambua,75.52,75,84,3.15,-9.11,124.89
175,Ciudad Guayana,79.11,70,89,6.96,8.35,-62.65
176,Buala,81.91,77,99,3.31,-8.14,159.59
177,Colesberg,79.79,22,3,17.36,-30.72,25.1
178,Pangnirtung,5.09,87,98,1.66,66.15,-65.71
179,Darhan,32.92,53,0,12.93,49.49,105.92
180,Mumford,89.11,60,62,12.68,5.26,-0.76
181,Bull Savanna,75.13,76,0,7.83,17.89,-77.59
182,Clyde River,-4.0,83,20,2.24,70.47,-68.59
183,Airai,61.88,69,76,2.73,-8.93,125.41
184,Ahipara,61.92,68,100,0.85,-35.17,173.17
185,Hobyo,88.45,57,100,10.65,5.35,48.53
186,Paita,72.68,76,0,8.66,-5.09,-81.11
187,Mbaïki,90.72,40,91,5.32,3.87,17.99
188,Darnah,68.27,39,35,2.64,32.77,22.64
189,Arlit,104.81,6,53,6.6,18.74,7.39
190,Abu Dhabi,92.52,26,88,10.29,24.47,54.37
191,Vrangel',42.53,82,100,13.27,42.73,133.08
192,Pangody,35.8,97,100,15.5,65.85,74.49
193,Pemangkat,80.89,75,50,5.23,1.17,108.97
194,Magdagachi,22.15,89,99,9.17,53.45,125.8
195,Mitsamiouli,87.8,70,40,3.36,-11.38,43.28
196,Beloha,84.88,46,0,19.93,-25.17,45.05
197,Nouadhibou,77.0,41,0,19.46,20.93,-17.03
198,Ponta Delgada,57.2,93,40,24.16,37.73,-25.67
199,Havelock,62.19,73,20,1.99,34.88,-76.9
200,Kamenka,53.49,32,97,5.01,51.32,42.77
201,Nālūt,96.13,11,90,25.75,30.33,10.85
202,Caucayá,69.01,84,38,2.08,-0.19,-74.78
203,Samandağ,84.2,23,40,8.05,36.08,35.98
204,Fernley,46.13,48,82,5.39,39.61,-119.25
205,Muravlenko,41.09,92,100,8.41,63.79,74.52
206,Tinskoy,39.96,56,0,7.05,56.15,96.92
207,Kukushtan,44.6,51,40,8.95,57.65,56.5
208,Jinchang,53.29,21,99,12.06,38.5,102.17
209,Acapulco de Juárez,75.2,83,20,2.24,16.86,-99.89
210,Bandarbeyla,86.27,55,94,10.98,9.49,50.81
211,Saint George,45.97,66,1,3.36,37.1,-113.58
212,Asha,48.94,53,54,7.65,55.0,57.27
213,General Pico,60.49,55,1,7.43,-35.66,-63.76
214,Upington,93.2,24,20,16.11,-28.45,21.26
215,Bhindār,96.8,20,75,6.93,24.5,74.18
216,Quryq,65.61,46,100,6.13,43.2,51.65
217,Lima,68.0,88,22,2.24,-12.04,-77.03
218,Westport,45.25,60,1,5.82,41.14,-73.36
219,Lonevåg,53.6,46,0,8.05,60.53,5.49
220,Kavieng,84.69,68,62,3.67,-2.57,150.8
221,Iqaluit,-9.2,76,5,1.88,63.75,-68.51
222,Alice Springs,78.8,27,63,4.7,-23.7,133.88
223,Annau,80.6,30,40,13.87,37.89,58.52
224,Caravelas,78.13,78,87,13.71,-17.71,-39.25
225,Vardø,37.78,91,97,8.81,70.37,31.11
226,Saint-Joseph,74.84,69,20,26.4,-21.37,55.62
227,Sitka,38.66,100,90,2.93,57.05,-135.33
228,Majene,79.18,83,100,2.46,-3.54,118.97
229,Gayny,41.76,72,89,6.2,60.31,54.32
230,Bambanglipuro,81.52,75,62,3.27,-7.95,110.28
231,Cortes,64.4,68,75,10.29,41.94,-1.44
232,Yanam,82.74,78,10,5.79,16.73,82.22
233,Sitrah,84.56,69,99,13.87,26.15,50.62
234,Tezu,71.89,59,59,3.8,27.92,96.17
235,Kurchum,57.63,31,86,6.26,48.57,83.65
236,São João da Barra,76.98,78,20,7.09,-21.64,-41.05
237,Bon Air,46.67,74,7,5.01,37.52,-77.56
238,Palmer,37.65,80,1,5.84,42.16,-72.33
239,Bentiu,101.07,7,100,2.46,9.23,29.83
240,Bulgan,32.02,43,20,7.34,48.81,103.53
241,Isangel,78.8,88,75,12.44,-19.55,169.27
242,At-Bashi,45.0,62,1,3.0,41.17,75.81
243,Cayenne,84.2,74,90,4.7,4.93,-52.33
244,Tocopilla,74.95,29,31,1.39,-22.09,-70.2
245,Rocha,62.76,84,0,10.0,-34.48,-54.33
246,Oranjemund,71.98,54,0,8.37,-28.55,16.43
247,Bethel,40.75,80,1,9.95,41.37,-73.41
248,Lashio,74.59,42,81,2.24,22.93,97.75
249,Jaciara,73.42,82,88,1.9,-15.97,-54.97
250,Horconcitos,65.57,68,100,6.69,8.47,-81.8
251,Kalabo,84.43,33,86,10.6,-14.97,22.68
252,Edd,90.05,48,100,9.08,13.93,41.69
253,Tsimmerbude,46.4,65,40,22.37,54.67,20.13
254,Havøysund,39.2,93,75,29.97,71.0,24.66
255,Riverton,42.82,87,40,10.29,40.52,-111.94
256,Vao,77.79,84,30,14.58,-22.67,167.48
257,Fairbanks,37.17,100,90,2.1,64.84,-147.72
258,Ratnagiri,90.3,56,31,6.67,16.98,73.3
259,Lubbock,50.14,57,1,5.82,33.6,-101.83
260,Mabaruma,81.73,72,93,6.53,8.2,-59.78
261,Dalmatovo,53.04,40,14,10.85,56.26,62.94
262,Talcahuano,48.2,93,85,6.93,-36.72,-73.12
263,Salalah,87.8,58,20,12.75,17.02,54.09
264,Dauphin,27.61,91,53,10.45,51.15,-100.05
265,Zhangye,54.72,20,87,11.52,38.93,100.45
266,Nome,33.44,100,90,5.82,64.5,-165.41
267,Jutaí,74.25,79,83,1.74,-5.18,-68.9
268,Odienné,94.73,39,57,2.06,9.51,-7.57
269,Yulara,80.6,26,37,6.11,-25.24,130.99
270,Calvinia,89.6,8,71,26.22,-31.47,19.78
271,Porto Santo,66.2,59,20,9.17,33.07,-16.34
272,Marathon,36.05,80,90,12.75,44.9,-89.77
273,Myitkyina,87.3,32,51,3.31,25.38,97.4
274,Comodoro Rivadavia,53.6,40,0,27.51,-45.87,-67.5
275,Kudahuvadhoo,85.26,70,95,10.87,2.67,72.89
