,City,Temperature,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
276,Arrondissement de Moulins,67.71,59,75,3.36,46.5,3.33
277,Keti Bandar,85.01,62,94,16.87,24.14,67.45
278,Twinsburg,44.37,70,36,5.99,41.31,-81.44
279,Simbahan,84.61,75,37,5.64,6.3,120.58
280,Madang,80.76,80,41,0.74,-5.22,145.8
281,Oyama,56.59,56,76,10.69,36.3,139.8
282,Severnyy,50.0,29,99,8.95,50.68,36.55
283,Abnūb,84.2,37,0,14.99,27.27,31.15
284,Batagay,2.46,87,88,2.86,67.63,134.63
285,San Policarpo,81.81,82,17,13.11,12.18,125.51
286,Yagodnoye,-1.79,84,100,3.6,62.55,149.67
287,Kupang,80.6,94,75,2.24,-10.17,123.58
288,Burley,42.8,52,90,8.05,42.54,-113.79
289,Rurrenabaque,68.47,69,3,2.21,-14.44,-67.53
290,Robinsonville,60.96,100,90,6.93,31.47,-97.11
291,Bani Walid,87.75,13,30,14.83,31.76,13.99
292,Saint Paul,36.66,74,1,14.99,44.94,-93.09
293,Nchelenge,78.31,52,91,5.03,-9.35,28.73
294,Maceió,82.4,78,75,3.36,-9.67,-35.74
295,Yar-Sale,34.77,98,99,14.23,66.83,70.83
296,Ayan,19.08,94,100,7.58,56.45,138.17
297,Nanortalik,28.89,90,56,12.28,60.14,-45.24
298,Cidreira,68.4,76,0,11.9,-30.18,-50.21
299,Kaputa,78.04,53,96,4.54,-8.47,29.66
300,Kingston,80.94,69,20,14.99,18.0,-76.79
301,Bengkulu,81.18,75,91,2.13,-3.8,102.27
302,Prieska,90.68,16,0,21.36,-29.66,22.75
303,Mweka,79.54,62,100,3.67,-4.85,21.57
304,Nushki,81.75,15,2,9.86,29.55,66.02
305,Altay,55.17,27,51,4.59,47.87,88.12
306,Husavik,41.0,86,75,20.8,66.04,-17.34
307,Samarai,81.05,81,6,4.92,-10.62,150.67
308,Mandalgovi,30.58,36,60,24.67,45.76,106.27
309,Raudeberg,51.8,40,0,8.05,61.99,5.14
310,Yuci,60.8,48,39,13.42,37.68,112.73
311,Port Hardy,46.4,93,90,4.7,50.7,-127.42
312,Killybegs,54.86,76,75,9.17,54.63,-8.45
313,Ulaanbaatar,24.8,29,15,17.9,47.91,106.88
314,Tautira,78.39,78,75,2.24,-17.73,-149.15
315,Mananjary,77.7,81,24,10.36,-21.22,48.33
316,Kuril'sk,36.79,78,29,5.03,45.23,147.88
317,Kargopol',40.89,71,96,3.65,61.51,38.95
318,Sinnamary,80.78,83,96,11.52,5.38,-52.95
319,Mount Gambier,55.4,87,90,9.17,-37.83,140.77
320,Shrewsbury,56.59,40,26,10.29,52.71,-2.75
321,Kiama,55.26,100,40,4.7,-34.68,150.87
322,Torbay,32.63,90,90,24.16,47.67,-52.73
323,Karratha,84.99,58,92,12.24,-20.74,116.85
324,Modra,57.4,71,75,6.93,48.33,17.31
325,Kupino,67.08,38,100,9.66,54.37,77.3
326,Poltava,53.02,40,97,10.22,49.59,34.54
327,Huilong,60.01,73,64,16.13,31.81,121.66
328,Nang Rong,89.15,47,75,2.95,14.64,102.79
329,Mount Isa,73.4,31,35,1.12,-20.73,139.5
330,Birmitrapur,100.53,15,54,9.1,22.4,84.77
331,Dezful,85.96,24,6,3.94,32.38,48.41
332,Cabedelo,78.8,94,40,5.82,-6.98,-34.83
333,Tamandaré,82.89,73,92,4.99,-8.76,-35.1
334,Te Anau,44.69,72,47,8.55,-45.42,167.72
335,San Cristobal,77.0,83,40,2.24,7.77,-72.22
336,Lagoa,58.75,63,40,32.86,39.05,-27.98
337,Kenai,39.13,93,90,1.99,60.55,-151.26
338,Wanning,78.67,87,70,9.8,18.8,110.4
339,Kiryat Gat,79.83,65,54,1.99,31.61,34.76
340,Okhotsk,13.19,82,66,4.16,59.38,143.3
341,Santo Amaro da Imperatriz,68.0,64,20,5.82,-27.69,-48.78
342,Mława,51.39,40,5,12.75,53.11,20.38
343,Barcelos,62.53,77,40,8.05,41.54,-8.62
344,Abhā,70.65,64,40,20.8,18.22,42.51
345,Vila Franca do Campo,57.2,93,40,24.16,37.72,-25.43
346,Shimoda,52.88,84,81,1.01,34.67,138.95
347,Kloulklubed,78.8,94,75,15.79,7.04,134.26
348,Katsuura,53.01,68,73,5.99,35.13,140.3
349,Avera,51.82,71,75,3.36,33.19,-82.53
350,Adrar,78.55,22,0,16.69,20.5,-10.07
351,Kwang Binh,79.74,82,34,7.96,17.48,106.6
352,Voroshnëvo,47.3,45,75,11.18,51.65,36.02
353,Ibrā’,95.97,17,15,9.78,22.69,58.53
354,Pāsighāt,70.29,71,76,2.91,28.07,95.33
355,Kondopoga,41.0,60,85,8.95,62.21,34.26
356,Maner,89.6,59,40,5.82,25.65,84.88
357,Ostrovnoy,32.79,95,100,17.18,68.05,39.51
358,Banjar,80.6,94,40,1.12,-8.19,114.97
359,San Miguel de Tucumán,62.6,82,0,3.36,-26.82,-65.22
360,Eirunepé,70.63,73,49,2.44,-6.66,-69.87
361,Rawson,58.53,48,54,18.99,-43.3,-65.1
362,Lapeer,47.8,61,90,9.17,43.05,-83.32
363,Pilu,69.03,48,75,20.8,46.57,21.35
364,Mahébourg,80.37,69,40,11.41,-20.41,57.7
365,Béboto,105.28,20,96,3.71,8.27,16.94
366,Pochutla,77.67,65,5,8.28,15.74,-96.47
367,Amga,11.1,90,80,3.02,60.9,131.96
368,Örnsköldsvik,52.59,37,21,11.41,63.29,18.72
369,Prince Rupert,39.2,100,90,2.24,54.32,-130.32
370,Tokur,14.94,91,100,5.03,53.13,132.9
371,Half Moon Bay,51.57,87,90,3.87,37.46,-122.43
372,Brodnica,50.0,54,0,8.99,53.26,19.4
373,Urusha,19.6,81,84,8.68,54.05,122.9
374,Sovetskiy,46.18,57,74,11.23,61.36,63.58
375,Nicoya,71.4,68,31,3.36,10.15,-85.45
376,Aklavik,12.2,78,75,9.17,68.22,-135.01
377,Kīhei,62.89,88,1,4.7,20.79,-156.47
378,Vila Velha,77.0,65,20,14.99,-20.33,-40.29
379,Pithāpuram,81.07,77,26,3.24,17.12,82.27
380,Cockburn Town,77.77,80,4,12.55,21.46,-71.14
381,Philadelphia,46.65,70,1,5.82,39.95,-75.16
382,Tshikapa,80.2,64,74,3.91,-6.42,20.8
383,Kruisfontein,92.28,23,8,9.35,-34.0,24.73
384,Charters Towers,76.15,50,58,2.71,-20.1,146.27
385,Ushtobe,69.82,23,0,12.66,45.25,77.98
386,Mahabalipuram,88.81,62,20,11.41,12.63,80.17
387,Dubti,83.71,48,91,6.78,11.74,41.09
388,Gamut,78.4,86,100,3.56,8.53,126.24
389,Levelek,55.4,58,75,16.11,47.96,21.99
390,Manokwari,82.49,72,55,2.24,-0.87,134.08
391,Tungor,25.61,97,100,22.24,53.38,142.96
392,Yerbogachën,21.24,90,75,4.21,61.28,108.01
393,Laurinburg,50.4,70,1,3.36,34.77,-79.46
394,Adet,78.39,13,91,7.72,11.26,37.49
395,Gizo Government Station,82.04,75,97,1.39,-8.1,156.84
396,Khandyga,4.98,89,36,5.44,62.67,135.6
397,Amalāpuram,84.49,72,6,3.31,16.58,82.02
398,Galveston,72.48,100,90,8.05,29.37,-94.97
399,Vredendal,85.48,22,21,12.91,-31.67,18.5
400,Zinder,104.0,6,73,11.41,13.81,8.99
401,Arauca,75.2,100,90,4.7,7.08,-70.76
402,Makubetsu,43.0,73,0,8.99,45.37,141.82
403,Ambilobe,88.29,56,51,1.25,-13.2,49.05
404,Dillon,53.87,71,1,4.7,34.42,-79.37
405,Port Lincoln,67.64,69,100,24.27,-34.73,135.87
406,Jumla,51.98,30,95,2.89,29.27,82.18
407,Saint-François,65.59,59,75,3.36,46.42,3.91
408,San Quintín,57.45,82,28,12.1,30.48,-115.95
409,Ereymentau,68.2,31,71,6.82,51.62,73.1
410,Quatre Cocos,80.28,69,40,11.41,-20.21,57.76
411,Necochea,68.65,68,27,10.0,-38.55,-58.74
412,Monroe,44.6,56,20,13.87,43.15,-77.68
413,Nishihara,73.81,94,75,13.87,26.18,127.76
414,Kikwit,73.72,79,100,1.32,-5.04,18.82
415,Haines Junction,39.49,55,58,1.66,60.75,-137.51
416,Vestmannaeyjar,46.4,93,75,14.99,63.44,-20.27
417,Chumikan,20.77,95,100,13.67,54.72,135.31
418,Maltahöhe,86.68,14,16,11.43,-24.83,16.98
419,Sobolevo,41.9,62,100,8.79,54.43,31.9
420,Lorengau,83.41,75,60,3.04,-2.02,147.27
421,Flinders,55.47,93,11,4.92,-34.58,150.86
422,Lubao,85.39,70,75,4.7,14.92,120.55
423,Teahupoo,78.39,78,75,2.24,-17.83,-149.27
424,Ambulu,81.99,74,90,2.62,-8.35,113.61
425,Puri,84.2,83,40,10.29,19.8,85.85
426,Amuntai,76.66,90,72,1.72,-2.42,115.25
427,Biltine,102.0,7,97,10.47,14.53,20.92
428,Shelburne,41.86,81,90,12.75,44.08,-80.2
429,Ilulissat,26.6,63,92,5.82,69.22,-51.1
430,Safford,44.38,56,1,4.7,32.83,-109.71
431,Cortez,30.88,86,1,6.93,37.35,-108.59
432,Bereznehuvate,58.53,37,100,7.36,47.31,32.85
433,Kampene,75.92,80,100,1.63,-3.6,26.67
434,Rosarito,55.17,87,90,4.7,32.33,-117.03
435,Chabahar,85.21,53,64,13.49,25.29,60.64
436,Henties Bay,61.0,86,4,8.01,-22.12,14.28
437,Biak,82.49,71,32,1.81,-0.91,122.88
438,Hambantota,86.0,84,40,5.82,6.12,81.12
439,Georgiyevka,73.4,28,0,8.95,43.04,74.71
440,Eilat,91.4,21,1,13.87,29.56,34.95
441,Ejura,93.2,47,12,7.9,7.39,-1.36
442,Inta,35.69,95,100,3.42,66.03,60.17
443,Kushima,61.84,88,90,3.36,31.46,131.23
444,Pyaozerskiy,38.86,72,69,8.9,65.83,31.17
445,Kyra,28.47,58,100,10.07,49.58,111.98
446,Mayor Pablo Lagerenza,70.65,43,1,2.01,-19.93,-60.77
447,Binzhou,60.01,69,7,1.99,37.37,118.02
448,Macusani,35.19,22,62,0.89,-14.08,-70.43
449,College,37.62,93,75,2.06,64.86,-147.8
450,Nantucket,44.78,56,1,9.17,41.28,-70.1
451,West Bay,81.77,88,20,9.44,19.37,-81.42
452,Muli,85.84,67,69,10.76,2.92,73.57
453,Mayachnyy,50.92,42,63,12.37,52.68,55.69
454,Tongchuanshi,59.7,34,90,3.29,35.08,109.09
455,Ahmadpur East,95.61,14,20,2.89,29.14,71.26
456,Khor,56.43,42,100,14.9,47.89,134.95
457,Acajutla,73.99,82,2,1.99,13.59,-89.83
458,Esim,87.82,62,64,11.56,4.87,-2.24
459,Poconé,76.39,82,53,1.52,-16.26,-56.62
460,Constitución,55.6,78,79,7.81,-35.33,-72.42
461,Jingdezhen,59.83,80,44,0.96,29.29,117.21
462,Machalí,67.5,26,1,1.72,-34.18,-70.67
463,Ketchikan,43.12,93,1,5.82,55.34,-131.65
464,Tāybād,71.87,21,72,6.33,34.74,60.78
465,Kshenskiy,49.05,46,100,8.61,51.84,37.71
466,Baraboo,42.8,52,1,10.29,43.47,-89.74
467,Turan,80.94,88,40,2.24,16.07,108.22
468,Along,66.24,69,92,1.83,28.17,94.77
469,Storslett,46.4,65,75,24.16,69.77,21.02
470,Cobija,68.0,82,2,3.36,-11.03,-68.77
471,Paarl,73.72,73,77,14.99,-33.73,18.98
472,Sebrovo,53.71,40,88,8.72,50.1,43.3
473,Malartic,20.5,92,90,13.87,48.13,-78.13
474,Anloga,91.4,63,20,14.99,5.79,0.9
475,Noumea,80.22,54,44,9.17,-22.28,166.46
476,Coronado,56.03,77,90,3.36,32.69,-117.18
477,Zavodskoy,42.8,81,100,13.42,43.46,132.29
478,Hualmay,69.26,80,49,4.36,-11.1,-77.61
479,San Juan,69.08,41,0,4.83,-31.54,-68.54
480,Swan Hill,62.6,47,100,11.27,-35.34,143.55
481,Oruzgan,60.84,19,100,11.95,32.83,66.0
482,Vera Cruz,71.6,88,90,6.93,-12.63,-41.03
483,Baruun-Urt,34.59,49,96,11.41,46.68,113.28
484,Sindor,36.0,95,100,3.74,62.86,51.89
485,Sibolga,80.98,77,97,1.61,1.74,98.78
486,Kyshtovka,61.18,59,100,5.61,56.55,76.63
487,Mareeba,75.24,94,42,1.23,-17.0,145.43
488,La Palma,55.24,71,75,4.12,33.85,-118.05
489,Gazli,81.95,14,0,12.21,40.13,63.45
490,Leningradskiy,3.24,88,72,7.0,69.38,178.42
491,Nador,64.4,77,75,18.34,35.17,-2.93
492,Ārvi,101.5,14,79,11.79,20.98,78.23
493,Lahaina,65.28,88,1,4.7,20.88,-156.68
494,Port Keats,84.7,73,62,6.04,-14.25,129.55
495,San Patricio,66.2,93,5,5.82,19.22,-104.7
496,Taoudenni,87.33,35,41,13.96,22.68,-3.98
497,Butterworth,84.96,83,20,2.24,5.4,100.36
498,Assiut,84.2,37,0,14.99,27.18,31.18
499,Dondo,86.0,51,20,18.34,-19.61,34.74
500,Reitz,73.71,19,1,6.64,-27.8,28.43
501,Shahrud,66.63,21,29,4.7,36.42,54.98
502,Port Augusta,72.82,27,40,18.34,-32.5,137.77
503,Waingapu,80.11,77,86,3.76,-9.66,120.26
504,Khovd,45.57,27,0,6.67,48.01,91.64
505,Hay River,32.0,95,90,3.36,60.82,-115.8
506,Worland,36.93,80,75,1.74,44.02,-107.96
507,Cochabamba,53.6,71,12,0.98,-17.39,-66.16
508,Fortuna,47.97,100,90,2.59,40.6,-124.16
509,Lexington,41.27,80,1,6.93,37.99,-84.48
510,Aracaju,78.8,88,75,9.17,-10.91,-37.07
511,Sakaiminato,55.4,87,90,17.22,35.55,133.23
512,Amrāvati,101.52,14,75,9.55,20.93,77.75
513,Tazovsky,37.13,98,100,15.86,67.47,78.7
514,Marsala,71.19,50,34,17.22,37.8,12.44
515,Qasigiannguit,26.6,63,73,5.82,68.82,-51.19
516,Charyshskoye,60.08,38,10,4.56,51.4,83.56
517,Diffa,105.75,6,62,16.64,13.32,12.61
518,Ukiah,49.44,71,90,1.52,39.15,-123.21
519,Requena,60.01,90,63,5.53,39.49,-1.1
520,Asău,62.8,29,20,4.7,46.43,26.4
521,Sydney,58.87,82,20,4.7,-33.87,151.21
522,Ocampo,57.33,30,19,5.75,21.65,-101.5
523,San Onofre,79.39,82,100,2.48,9.74,-75.53
524,Rassvet,60.55,32,99,4.76,46.83,40.75
525,Nelson Bay,56.55,93,2,4.7,-32.72,152.15
526,Cherëmukhovo,45.1,53,71,9.33,60.35,59.99
527,Tsiroanomandidy,82.33,37,2,3.47,-18.77,46.03
528,Middelburg,75.47,20,11,9.73,-25.78,29.46
529,Dustlik,77.65,21,0,4.99,40.52,68.04
530,Lalín,61.56,77,40,4.7,42.72,-8.12
531,Asilah,66.2,68,40,18.34,35.47,-6.03
532,Lüderitz,75.2,50,0,6.93,-26.65,15.16
533,Gurupá,80.24,83,79,1.83,-1.41,-51.64
534,Dabakala,92.16,48,77,7.83,8.37,-4.43
535,Zyryanovsk,50.81,46,1,2.59,49.74,84.27
536,Yazoo City,65.82,100,90,5.01,32.86,-90.41
537,Meulaboh,82.17,78,88,2.62,4.14,96.13
538,Coahuayana Viejo,73.47,66,23,1.41,18.73,-103.68
539,Boyolangu,79.74,83,88,3.06,-8.12,111.89
540,Pavlodar,75.2,17,94,2.24,52.3,76.95
541,Naze,71.6,94,75,9.17,28.37,129.48
542,Eydhafushi,85.96,74,61,11.27,5.1,73.07
543,Kaka,78.04,21,6,6.85,37.35,59.61
544,Marystown,32.11,97,100,33.02,47.17,-55.15
545,Brae,52.43,58,0,11.41,60.4,-1.35
546,Qaqortoq,26.6,68,54,9.17,60.72,-46.03
547,Heiligenhafen,53.24,34,0,13.87,54.37,10.98
548,Belp,68.5,52,99,8.05,46.89,7.5
549,Pontianak,82.4,74,40,4.7,-0.03,109.33
550,San Ignacio,74.61,94,5,2.28,17.16,-89.07
551,Glace Bay,31.37,98,90,33.33,46.2,-59.96
552,São Filipe,72.64,69,24,17.02,14.9,-24.5
553,Lavrentiya,14.29,93,100,6.91,65.58,-171.0
